----------------------------
----------------------------
Position: 1485
Value: 1
Score: -1165
----------------------------
Position: 1486
Value: 1
Score: -1164
----------------------------
Position: 1487
Value: 1
Score: -1163
----------------------------
Position: 1488
Value: 1
Score: -1162
----------------------------
Position: 1489
Value: 1
Score: -1161
----------------------------
Position: 1490
Value: 1
Score: -1160
----------------------------
Position: 1491
Value: 1
Score: -1159
----------------------------
Position: 1492
Value: 1
Score: -1158
----------------------------
Position: 1493
Value: 1
Score: -1157
----------------------------
Position: 1494
Value: 0
Score: -1158
----------------------------
Position: 1495
Value: 1
Score: -1157
----------------------------
Position: 1496
Value: 1
Score: -1156
----------------------------
Position: 1497
Value: 1
Score: -1155
----------------------------
Position: 1498
Value: 1
Score: -1154
----------------------------
Position: 1499
Value: 1
Score: -1153
----------------------------
Position: 1500
Value: 1
Score: -1152
----------------------------
Position: 1501
Value: 1
Score: -1151
----------------------------
Position: 1502
Value: 0
Score: -1152
----------------------------
Position: 1503
Value: 0
Score: -1153
----------------------------
Position: 1504
Value: 1
Score: -1152
----------------------------
Position: 1505
Value: 1
Score: -1151
----------------------------
Position: 1506
Value: 0
Score: -1152
----------------------------
Position: 1507
Value: 1
Score: -1151
----------------------------
Position: 1508
Value: 0
Score: -1152
----------------------------
Position: 1509
Value: 1
Score: -1151
----------------------------
Position: 1510
Value: 1
Score: -1150
----------------------------
Position: 1511
Value: 1
Score: -1149
----------------------------
Position: 1512
Value: 1
Score: -1148
----------------------------
Position: 1513
Value: 1
Score: -1147
----------------------------
Position: 1514
Value: 1
Score: -1146
----------------------------
Position: 1515
Value: 1
Score: -1145
----------------------------
Position: 1516
Value: 0
Score: -1146
----------------------------
Position: 1517
Value: 0
Score: -1147
----------------------------
Position: 1518
Value: 0
Score: -1148
----------------------------
Position: 1519
Value: 0
Score: -1149
----------------------------
Position: 1520
Value: 0
Score: -1150
----------------------------
Position: 1521
Value: 0
Score: -1151
----------------------------
Position: 1522
Value: 0
Score: -1152
----------------------------
Position: 1523
Value: 0
Score: -1153
----------------------------
Position: 1524
Value: 0
Score: -1154
----------------------------
Position: 1525
Value: 0
Score: -1155
----------------------------
Position: 1526
Value: 0
Score: -1156
----------------------------
Position: 1527
Value: 0
Score: -1157
----------------------------
Position: 1528
Value: 1
Score: -1156
----------------------------
Position: 1529
Value: 0
Score: -1157
----------------------------
Position: 1530
Value: 0
Score: -1158
----------------------------
Position: 1531
Value: 0
Score: -1159
----------------------------
Position: 1532
Value: 0
Score: -1160
----------------------------
Position: 1533
Value: 0
Score: -1161
----------------------------
Position: 1534
Value: 0
Score: -1162
----------------------------
Position: 1535
Value: 0
Score: -1163
----------------------------
Position: 1536
Value: 0
Score: -1164
----------------------------
Position: 1537
Value: 0
Score: -1165
----------------------------
Position: 1538
Value: 0
Score: -1166
----------------------------
Position: 1539
Value: 0
Score: -1167
----------------------------
Position: 1540
Value: 0
Score: -1168
----------------------------
Position: 1541
Value: 0
Score: -1169
----------------------------
Position: 1542
Value: 0
Score: -1170
----------------------------
Position: 1543
Value: 0
Score: -1171
----------------------------
Position: 1544
Value: 0
Score: -1172
----------------------------
Position: 1545
Value: 0
Score: -1173
----------------------------
Position: 1546
Value: 0
Score: -1174
----------------------------
Position: 1547
Value: 0
Score: -1175
----------------------------
Position: 1548
Value: 0
Score: -1176
----------------------------
Position: 1549
Value: 0
Score: -1177
----------------------------
Position: 1550
Value: 0
Score: -1178
----------------------------
Position: 1551
Value: 1
Score: -1177
----------------------------
Position: 1552
Value: 0
Score: -1178
----------------------------
Position: 1553
Value: 0
Score: -1179
----------------------------
Position: 1554
Value: 0
Score: -1180
----------------------------
Position: 1555
Value: 0
Score: -1181
----------------------------
Position: 1556
Value: 0
Score: -1182
----------------------------
Position: 1557
Value: 0
Score: -1183
----------------------------
Position: 1558
Value: 0
Score: -1184
----------------------------
Position: 1559
Value: 0
Score: -1185
----------------------------
Position: 1560
Value: 0
Score: -1186
----------------------------
Position: 1561
Value: 0
Score: -1187
----------------------------
Position: 1562
Value: 0
Score: -1188
----------------------------
Position: 1563
Value: 0
Score: -1189
----------------------------
Position: 1564
Value: 0
Score: -1190
----------------------------
Position: 1565
Value: 0
Score: -1191
----------------------------
Position: 1566
Value: 0
Score: -1192
----------------------------
Position: 1567
Value: 0
Score: -1193
----------------------------
Position: 1568
Value: 0
Score: -1194
----------------------------
Position: 1569
Value: 0
Score: -1195
----------------------------
Position: 1570
Value: 0
Score: -1196
----------------------------
Position: 1571
Value: 0
Score: -1197
----------------------------
Position: 1572
Value: 0
Score: -1198
----------------------------
Position: 1573
Value: 0
Score: -1199
----------------------------
Position: 1574
Value: 0
Score: -1200
----------------------------
Position: 1575
Value: 0
Score: -1201
----------------------------
Position: 1576
Value: 0
Score: -1202
----------------------------
Position: 1577
Value: 0
Score: -1203
----------------------------
Position: 1578
Value: 0
Score: -1204
----------------------------
Position: 1579
Value: 0
Score: -1205
----------------------------
Position: 1580
Value: 0
Score: -1206
----------------------------
Position: 1581
Value: 0
Score: -1207
----------------------------
Position: 1582
Value: 0
Score: -1208
----------------------------
Position: 1583
Value: 0
Score: -1209
----------------------------
Position: 1584
Value: 0
Score: -1210
----------------------------
Position: 1585
Value: 0
Score: -1211
----------------------------
Position: 1586
Value: 0
Score: -1212
----------------------------
Position: 1587
Value: 0
Score: -1213
----------------------------
Position: 1588
Value: 0
Score: -1214
----------------------------
Position: 1589
Value: 0
Score: -1215
----------------------------
Position: 1590
Value: 0
Score: -1216
----------------------------
Position: 1591
Value: 0
Score: -1217
----------------------------
Position: 1592
Value: 0
Score: -1218
----------------------------
Position: 1593
Value: 0
Score: -1219
----------------------------
Position: 1594
Value: 0
Score: -1220
----------------------------
Position: 1595
Value: 0
Score: -1221
----------------------------
Position: 1596
Value: 0
Score: -1222
----------------------------
Position: 1597
Value: 0
Score: -1223
----------------------------
Position: 1598
Value: 0
Score: -1224
----------------------------
Position: 1599
Value: 0
Score: -1225
----------------------------
Position: 1600
Value: 0
Score: -1226
----------------------------
Position: 1601
Value: 0
Score: -1227
----------------------------
Position: 1602
Value: 0
Score: -1228
----------------------------
Position: 1603
Value: 0
Score: -1229
----------------------------
Position: 1604
Value: 0
Score: -1230
----------------------------
Position: 1605
Value: 0
Score: -1231
----------------------------
Position: 1606
Value: 0
Score: -1232
----------------------------
Position: 1607
Value: 0
Score: -1233
----------------------------
Position: 1608
Value: 0
Score: -1234
----------------------------
Position: 1609
Value: 0
Score: -1235
----------------------------
Position: 1610
Value: 0
Score: -1236
----------------------------
Position: 1611
Value: 0
Score: -1237
----------------------------
Position: 1612
Value: 0
Score: -1238
----------------------------
Position: 1613
Value: 0
Score: -1239
----------------------------
Position: 1614
Value: 0
Score: -1240
----------------------------
Position: 1615
Value: 0
Score: -1241
----------------------------
Position: 1616
Value: 0
Score: -1242
----------------------------
Position: 1617
Value: 0
Score: -1243
----------------------------
Position: 1618
Value: 0
Score: -1244
----------------------------
Position: 1619
Value: 0
Score: -1245
----------------------------
Position: 1620
Value: 0
Score: -1246
----------------------------
